Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing xml1
1,7c1,35
< <?xml version="1.0"?>
< <!DOCTYPE test [
< <!ENTITY example "<p>An ampersand (&#38;#38;) may be escaped
<  numerically (&#38;#38;#38;) or with a general entity
<   (&amp;amp;).</p>">
< ]>
< <test>&example;</test>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing xml2
1,8c1,35
< <?xml version="1.0"?>
< <!DOCTYPE test [
< <!ELEMENT test (#PCDATA)>
< <!ENTITY % xx "&#37;zz;">
< <!ENTITY % zz '&#60;!ENTITY tricky "error-prone" >'>
< <!ENTITY tricky "error-prone">
< ]>
< <test>This sample shows a &tricky; method.</test>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
##
## XML entity subst regression tests
##
Testing att1
Testing att2
Testing attrib.xml
Testing bigentname.xml
Testing bigname.xml
Testing bigname2.xml
Testing cdata
Testing comment.xml
Testing comment2.xml
Testing dav1
Testing dav10
Testing dav11
Testing dav12
Testing dav13
Testing dav15
Testing dav16
Testing dav17
Testing dav18
Testing dav19
Testing dav2
Testing dav3
Testing dav4
Testing dav5
Testing dav6
Testing dav7
Testing dav8
Testing dav9
Testing defattr.xml
Testing defattr2.xml
Testing dia1
Testing dia2
Testing dtd1
Testing dtd10
Testing dtd11
Testing dtd12
Testing dtd13
Testing dtd2
Testing dtd3
Testing dtd4
Testing dtd5
Testing dtd6
Testing dtd7
Testing dtd8
Testing dtd9
Testing ent1
Testing ent2
Testing ent3
Testing ent4
Testing ent5
Testing ent6
Testing ent7
Testing ent8
Testing eve.xml
Testing isolat1
Testing isolat2
Testing isolat3
Testing ns
Testing ns2
Testing ns3
Testing ns4
Testing p3p
Testing pi.xml
Testing pi2.xml
Testing rdf1
Testing rdf2
Testing slashdot.rdf
Testing slashdot.xml
Testing svg1
Testing svg2
Testing svg3
Testing title.xml
Testing tstblanks.xml
Testing utf8bom.xml
Testing wap.xml
Testing wml.xml
Testing xml1
Testing xml2
##
## HTML regression tests
##
Testing Down.html
6,8c6,8
< <p>
< We are doing our best to get it back on-line,
< 
---
> <p>
> We are doing our best to get it back on-line,
> 
Testing autoclose.html
Testing autoclose2.html
2c2
< <html><body><p>toto
---
> <html><body><p>toto
Testing autoclose3.html
3c3
< <li>item 1
---
> <li>item 1
5c5
< <li>item 2
---
> <li>item 2
Testing cf_128.html
5,6c5,6
< <td bgcolor="white">
< 	Foo1
---
> <td bgcolor="white">
> 	Foo1
Testing doc2.htm
5,9c5,9
< <script language="javascript">
<           NS_ActualOpen=window.open;
<           function NS_NullWindow(){this.window;}
<           function NS_NewOpen(url,nam,atr){return(new NS_NullWindow());}
<           window.open=NS_NewOpen;
---
> <script language="javascript">
>           NS_ActualOpen=window.open;
>           function NS_NullWindow(){this.window;}
>           function NS_NewOpen(url,nam,atr){return(new NS_NullWindow());}
>           window.open=NS_NewOpen;
Testing doc3.htm
5,9c5,9
< <script language="javascript">
<           NS_ActualOpen=window.open;
<           function NS_NullWindow(){this.window;}
<           function NS_NewOpen(url,nam,atr){return(new NS_NullWindow());}
<           window.open=NS_NewOpen;
---
> <script language="javascript">
>           NS_ActualOpen=window.open;
>           function NS_NullWindow(){this.window;}
>           function NS_NewOpen(url,nam,atr){return(new NS_NullWindow());}
>           window.open=NS_NewOpen;
12,17c12,17
< <style type="text/css">A.nav {
< 	COLOR: #003399; TEXT-DECORATION: none
< }
< A.nav:hover {
< 	COLOR: #3366cc; TEXT-DECORATION: underline
< }
---
> <style type="text/css">A.nav {
> 	COLOR: #003399; TEXT-DECORATION: none
> }
> A.nav:hover {
> 	COLOR: #3366cc; TEXT-DECORATION: underline
> }
79,80c79,80
< <img height="1" src="doc3_files/spacer.gif" width="111"><br><b><font color="yellow" face="Verdana" size="2">REVIEWS</font></b><font face="Verdana" size="2"><br><hr align="center"></font><a href="http://bp6.gamesquad.net/bp6reviews.phtml"><font color="white" face="Verdana" size="1">BP6 Reviews</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/h2o.phtml"><font color="white" face="Verdana" size="1">BP6 Watercooling</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/bxcool.phtml"><font color="white" face="Verdana" size="1">BX Chipset Cooling</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/benchmark.phtml"><font color="white" face="Verdana" size="1">Benchmarks</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/bp6fsb.phtml"><font color="white" face="Verdana" size="1">BP6FSB Utility</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/powerleap.phtml"><font color="white" face="Verdana" size="1">PowerLeap NEO S370</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/seti.phtml"><font color="white" face="Verdana" size="1">SETI on the BP6</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/orbs.phtml"><font color="white" face="Verdana" size="1">Golden Orbs I</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/orbs/orbs2.phtml"><font color="white" face="Verdana" size="1">Golden Orbs II</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/Q6fix.phtml"><font color="white" face="Verdana" size="1">VTT Solution</font></a><font face="Verdana" size="1"><br><br></font><b><font color="yellow" face="Verdana" size="2">NAVIGATE</font></b><font color="yellow" face="Verdana" size="2"><hr align="center"></font><a href="http://www.bp6.com/"><font color="white" face="Verdana" size="1">News</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/chat.phtml"><font color="white" face="Verdana" size="1">Online Text Chat</font></a><font face="Verdana" size="1"><br></font><a href="javascript:popUp('chat_popup.htm')"><font color="white" face="Verdana" size="1">Voice Chat</font></a><br><a href="http://216.247.220.192/Forum"><font color="white" face="Verdana" size="1">Messageboard</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/cooling"><font color="white" face="Verdana" size="1">Temp. Converter</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">Picture Gallery</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/bios.phtml"><font color="white" face="Verdana" size="1">Latest BIOS</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/files/"><font color="white" face="Verdana" size="1">Drivers &amp; Files</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">UGM of the week</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/contest.phtml"><font color="white" face="Verdana" size="1">BP6 Contest</font></a><font face="Verdana" size="1"><br><br></font><b><font color="yellow" face="Verdana" size="2">OTHER STUFF</font></b><font color="yellow" face="Verdana" size="2"><hr align="center"></font><a href="http://bp6.gamesquad.net/whois.phtml"><font color="white" face="Verdana" size="1">Who is Tim?</font></a><font face="Verdana" size="1"><br></font><a href="mailto:tim@bp6.com"><font color="white" face="Verdana" size="1">Contact BP6.com</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">Affiliates Section</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">Sponsors Section <br></font></a><a href="http://bp6.gamesquad.net/links.phtml"><font color="white" face="Verdana" size="1">Links<br><br></font></a><b><font color="yellow" face="Verdana" size="2">PC SPECIALS</font></b><font color="yellow" face="Verdana" size="2"><hr align="center"></font><a href="http://bp6.gamesquad.net/specials.phtml"><font color="white" face="Verdana" size="1">Vendor 
<             Specials<br><br></font></a><br><b><font color="yellow" face="Verdana" size="2">Pic of the day</font></b>
---
> <img height="1" src="doc3_files/spacer.gif" width="111"><br><b><font color="yellow" face="Verdana" size="2">REVIEWS</font></b><font face="Verdana" size="2"><br><hr align="center"></font><a href="http://bp6.gamesquad.net/bp6reviews.phtml"><font color="white" face="Verdana" size="1">BP6 Reviews</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/h2o.phtml"><font color="white" face="Verdana" size="1">BP6 Watercooling</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/bxcool.phtml"><font color="white" face="Verdana" size="1">BX Chipset Cooling</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/benchmark.phtml"><font color="white" face="Verdana" size="1">Benchmarks</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/bp6fsb.phtml"><font color="white" face="Verdana" size="1">BP6FSB Utility</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/powerleap.phtml"><font color="white" face="Verdana" size="1">PowerLeap NEO S370</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/seti.phtml"><font color="white" face="Verdana" size="1">SETI on the BP6</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/orbs.phtml"><font color="white" face="Verdana" size="1">Golden Orbs I</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/orbs/orbs2.phtml"><font color="white" face="Verdana" size="1">Golden Orbs II</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/Q6fix.phtml"><font color="white" face="Verdana" size="1">VTT Solution</font></a><font face="Verdana" size="1"><br><br></font><b><font color="yellow" face="Verdana" size="2">NAVIGATE</font></b><font color="yellow" face="Verdana" size="2"><hr align="center"></font><a href="http://www.bp6.com/"><font color="white" face="Verdana" size="1">News</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/chat.phtml"><font color="white" face="Verdana" size="1">Online Text Chat</font></a><font face="Verdana" size="1"><br></font><a href="javascript:popUp('chat_popup.htm')"><font color="white" face="Verdana" size="1">Voice Chat</font></a><br><a href="http://216.247.220.192/Forum"><font color="white" face="Verdana" size="1">Messageboard</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/cooling"><font color="white" face="Verdana" size="1">Temp. Converter</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">Picture Gallery</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/bios.phtml"><font color="white" face="Verdana" size="1">Latest BIOS</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/files/"><font color="white" face="Verdana" size="1">Drivers &amp; Files</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">UGM of the week</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/contest.phtml"><font color="white" face="Verdana" size="1">BP6 Contest</font></a><font face="Verdana" size="1"><br><br></font><b><font color="yellow" face="Verdana" size="2">OTHER STUFF</font></b><font color="yellow" face="Verdana" size="2"><hr align="center"></font><a href="http://bp6.gamesquad.net/whois.phtml"><font color="white" face="Verdana" size="1">Who is Tim?</font></a><font face="Verdana" size="1"><br></font><a href="mailto:tim@bp6.com"><font color="white" face="Verdana" size="1">Contact BP6.com</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">Affiliates Section</font></a><font face="Verdana" size="1"><br></font><a href="http://bp6.gamesquad.net/uc.phtml"><font color="white" face="Verdana" size="1">Sponsors Section <br></font></a><a href="http://bp6.gamesquad.net/links.phtml"><font color="white" face="Verdana" size="1">Links<br><br></font></a><b><font color="yellow" face="Verdana" size="2">PC SPECIALS</font></b><font color="yellow" face="Verdana" size="2"><hr align="center"></font><a href="http://bp6.gamesquad.net/specials.phtml"><font color="white" face="Verdana" size="1">Vendor 
>             Specials<br><br></font></a><br><b><font color="yellow" face="Verdana" size="2">Pic of the day</font></b>
